H:/Workshop/Lecture Plan/Lecture 6/Burger\39.jpg,burger
H:/Workshop/Lecture Plan/Lecture 6/Pizza\14.jpg,pizza
H:/Workshop/Lecture Plan/Lecture 6/Pizza\35.jpg,pizza
H:/Workshop/Lecture Plan/Lecture 6/Pizza\45.jpg,pizza
H:/Workshop/Lecture Plan/Lecture 6/Pizza\8.jpg,pizza
H:/Workshop/Lecture Plan/Lecture 6/Pizza\48.jpg,pizza
H:/Workshop/Lecture Plan/Lecture 6/Burger\15.jpg,burger
H:/Workshop/Lecture Plan/Lecture 6/Burger\38.jpg,burger
H:/Workshop/Lecture Plan/Lecture 6/Burger\22.jpg,burger
H:/Workshop/Lecture Plan/Lecture 6/Pizza\39.jpg,pizza
H:/Workshop/Lecture Plan/Lecture 6/Pizza\42.jpg,pizza
H:/Workshop/Lecture Plan/Lecture 6/Burger\31.jpg,burger
H:/Workshop/Lecture Plan/Lecture 6/Burger\16.jpg,burger
H:/Workshop/Lecture Plan/Lecture 6/Burger\4.jpg,burger
H:/Workshop/Lecture Plan/Lecture 6/Burger\10.jpg,burger
H:/Workshop/Lecture Plan/Lecture 6/Pizza\38.jpg,pizza
H:/Workshop/Lecture Plan/Lecture 6/Pizza\16.jpg,pizza
H:/Workshop/Lecture Plan/Lecture 6/Pizza\11.jpg,pizza
H:/Workshop/Lecture Plan/Lecture 6/Pizza\33.jpg,pizza
H:/Workshop/Lecture Plan/Lecture 6/Burger\17.jpg,burger
H:/Workshop/Lecture Plan/Lecture 6/Pizza\18.jpg,pizza
H:/Workshop/Lecture Plan/Lecture 6/Pizza\46.jpg,pizza
H:/Workshop/Lecture Plan/Lecture 6/Burger\20.jpg,burger
H:/Workshop/Lecture Plan/Lecture 6/Burger\26.jpg,burger
H:/Workshop/Lecture Plan/Lecture 6/Pizza\24.jpg,pizza
H:/Workshop/Lecture Plan/Lecture 6/Burger\23.jpg,burger
H:/Workshop/Lecture Plan/Lecture 6/Burger\19.jpg,burger
H:/Workshop/Lecture Plan/Lecture 6/Burger\13.jpg,burger
H:/Workshop/Lecture Plan/Lecture 6/Burger\49.jpg,burger
H:/Workshop/Lecture Plan/Lecture 6/Pizza\34.jpg,pizza
H:/Workshop/Lecture Plan/Lecture 6/Burger\36.jpg,burger
H:/Workshop/Lecture Plan/Lecture 6/Pizza\23.jpg,pizza
H:/Workshop/Lecture Plan/Lecture 6/Burger\35.jpg,burger
H:/Workshop/Lecture Plan/Lecture 6/Pizza\6.jpg,pizza
H:/Workshop/Lecture Plan/Lecture 6/Burger\41.jpg,burger
H:/Workshop/Lecture Plan/Lecture 6/Burger\11.jpg,burger
H:/Workshop/Lecture Plan/Lecture 6/Burger\48.jpg,burger
H:/Workshop/Lecture Plan/Lecture 6/Pizza\29.jpg,pizza
H:/Workshop/Lecture Plan/Lecture 6/Pizza\4.jpg,pizza
H:/Workshop/Lecture Plan/Lecture 6/Burger\21.jpg,burger
H:/Workshop/Lecture Plan/Lecture 6/Burger\46.jpg,burger
